[{二阶梯,三阶梯,四阶梯,五阶梯},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{207,208,209,401},
{403,,405,406,409}]
